/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM_PROPERTY VALUES(4365,476,12,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(4580,494,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(4497,487,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4374,477,12,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4454,483,3,' Ashwin Sanghi Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4564,493,13,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4401,479,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(4536,490,8,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4514,488,3,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(4471,485,1,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(4553,492,2,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4574,493,3,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4400,479,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(4507,488,1,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(4469,485,2,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4542,491,12,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(4521,489,12,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4363,476,1,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4535,490,10,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4474,485,11,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4595,495,10,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4547,491,10,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4515,488,9,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4426,481,11,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4491,486,9,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4506,488,12,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(4598,495,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4382,477,3,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4490,486,3,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4519,489,1,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4479,485,9,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(4447,483,1,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4587,494,9,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4362,476,12,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4577,494,2,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4443,482,9,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4391,478,10,' Literature Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4527,489,9,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(4499,487,10,' Applied Physics Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4501,487,6,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(4434,482,12,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4385,478,2,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4425,481,12,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4480,486,13,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4409,480,2,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4482,486,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(4597,495,6,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4483,486,1,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4449,483,12,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4387,478,1,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4505,488,2,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4599,495,9,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4593,495,12,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(4428,481,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4477,485,6,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(4523,489,10,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4520,489,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(4579,494,1,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(4544,491,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(4568,493,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(4584,494,8,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4570,493,11,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4393,478,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(4412,480,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(4451,483,10,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4493,487,2,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4533,490,12,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4555,492,1,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4543,491,1,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4573,493,6,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4371,476,9,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4575,493,9,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4420,481,13,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4392,478,8,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4441,482,6,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(4414,480,11,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(4383,477,9,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4495,487,1,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4448,483,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(4445,483,2,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4581,494,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4578,494,12,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4459,484,1,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4563,492,9,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4406,479,3,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4524,489,8,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4532,490,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(4421,481,2,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4416,480,8,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4379,477,10,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4466,484,3,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4546,491,11,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4364,476,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(4498,487,11,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4444,483,13,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(4384,478,13,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(4380,477,8,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4539,490,9,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4488,486,8,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(4560,492,8,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(4442,482,3,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4591,495,1,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4576,494,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4540,491,13,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4429,481,6,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4558,492,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(4411,480,1,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4366,476,11,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4436,482,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(4582,494,11,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4396,479,13,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4566,493,12,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4588,495,13,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4431,481,9,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4467,484,9,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4423,481,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4422,481,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4375,477,1,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4456,484,13,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4517,489,2,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4476,485,8,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4394,478,3,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4432,482,13,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4415,480,10,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4439,482,10,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4407,479,9,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4509,488,12,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(4522,489,11,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4572,493,8,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4552,492,13,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4472,485,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(4484,486,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(4541,491,2,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4502,487,3,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(4500,487,8,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4381,477,6,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(4463,484,10,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4549,491,6,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4468,485,13,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4486,486,11,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(4585,494,6,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4378,477,11,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4567,493,1,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4489,486,6,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4513,488,6,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4410,480,12,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(4440,482,8,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4460,484,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(4461,484,12,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4403,479,10,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4427,481,10,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4565,493,2,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4487,486,10,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4437,482,12,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4446,483,12,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4399,479,1,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4529,490,2,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(4492,487,13,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4512,488,8,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4465,484,6,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4583,494,10,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4510,488,11,' Applied Physics Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4438,482,11,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4561,492,6,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4554,492,12,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4367,476,10,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4530,490,12,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(4557,492,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4433,482,2,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(4571,493,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4464,484,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4592,495,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(4390,478,11,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4369,476,6,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4534,490,11,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4424,481,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(4503,487,9,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4462,484,11,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4525,489,6,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4372,477,13,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4386,478,12,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(4455,483,9,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4398,479,12,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4556,492,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(4508,488,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(4453,483,6,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4475,485,10,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4458,484,12,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4528,490,13,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4596,495,8,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4478,485,3,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4368,476,8,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4531,490,1,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4538,490,3,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4548,491,8,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4590,495,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4435,482,1,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4450,483,11,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4405,479,6,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4377,477,12,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4551,491,9,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(4397,479,2,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4481,486,2,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4452,483,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4559,492,10,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(4526,489,3,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(4370,476,3,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4545,491,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4408,480,13,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4485,486,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4413,480,12,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(4504,488,13,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4373,477,2,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4457,484,2,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4511,488,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4361,476,2,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4518,489,12,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4388,478,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(4470,485,12,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4537,490,6,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4430,481,3,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4569,493,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(4473,485,12,' Ashwin Sanghi Theory')
INSERT INTO ITEM_PROPERTY VALUES(4419,480,9,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4418,480,3,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4395,478,9,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(4376,477,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(4594,495,11,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4586,494,3,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4496,487,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(4494,487,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM VALUES(510,' era ','The starts is always Goa to Mechanic do words something about bar.',1)
INSERT INTO ITEM VALUES(505,' Carefree chest','The Buddha is always better to bacon do Definite something about apparently.',1)
INSERT INTO ITEM VALUES(498,' Charlie Goa','The Paltry is always little to show do midnight something about horse.',1)
INSERT INTO ITEM VALUES(507,' bookstore part','The bacon is always redecorate to mind do knock something about era.',1)
INSERT INTO ITEM VALUES(508,' Guardian apparently','The bar is always know to Linkage do know something about in.',1)
INSERT INTO ITEM VALUES(515,' unbelievable contemporary','The thinking is always potter to harry do Friday something about funny.',1)
INSERT INTO ITEM VALUES(497,' person cracked','The Buddha is always God to contemporary do slab something about other.',1)
INSERT INTO ITEM VALUES(496,' sprayed tv','The candy is always Well to death do lives something about Carbon.',1)
INSERT INTO ITEM VALUES(514,' signed ','The think is always Definite to punched do stab something about mind.',1)
INSERT INTO ITEM VALUES(513,' know Paltry','The star is always forensic to midnight do forensic something about Jesus.',1)
INSERT INTO ITEM VALUES(500,' sand wrestle','The life is always bacon to unbelievable do never something about Enigmatic.',1)
INSERT INTO ITEM VALUES(504,' divorce Egregious','The cryer is always words to Well do Help something about contemporary.',1)
INSERT INTO ITEM VALUES(509,' rose Jobs','The slab is always tv to death do Buddha something about producer.',1)
INSERT INTO ITEM VALUES(506,' Buddha producer','The lawyer is always God to dad do slab something about knock.',1)
INSERT INTO ITEM VALUES(503,' candy Carbon','The trauma is always lives to totally do  something about other.',1)
INSERT INTO ITEM VALUES(512,' Men Excruciating','The investigator is always candy to doctor do Buddha something about goes.',1)
INSERT INTO ITEM VALUES(499,' Jesus never','The monday is always Friday to lawyer do Men something about unbelievable.',1)
INSERT INTO ITEM VALUES(501,' Charlie beach','The raven is always Goa to blast do contemporary something about person.',1)
INSERT INTO ITEM VALUES(502,' think other','The starts is always person to know do apparently something about cryer.',1)
INSERT INTO ITEM VALUES(511,' sprayed person','The Egregious is always raven to bar do stiffs something about mind.',1)
INSERT INTO ITEM_PROPERTY VALUES(4720,506,13,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4801,512,6,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(4707,504,9,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4700,504,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(4606,496,11,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4653,500,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4613,497,2,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4663,501,1,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4791,511,9,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4654,500,11,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4685,503,2,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(4605,496,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4658,500,3,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4743,507,9,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(4740,507,8,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4670,501,3,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4632,498,8,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4620,497,8,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4656,500,8,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4699,504,1,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4769,510,2,' Life Sciences Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4684,503,13,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4614,497,12,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(4749,508,12,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4704,504,8,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4795,512,1,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4764,509,8,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4698,504,12,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(4803,512,9,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(4838,515,3,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(4652,500,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(4637,499,2,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(4710,505,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4675,502,1,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(4609,496,6,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4722,506,12,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4655,500,10,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(4649,500,2,' Literature Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4774,510,11,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4695,503,9,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(4689,503,12,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(4748,508,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(4732,507,13,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4780,511,13,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4809,513,12,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4733,507,2,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(4834,515,11,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(4830,515,12,' Ashwin Sanghi Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4821,514,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(4601,496,2,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(4715,505,10,' Literature Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(4755,508,9,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4642,499,11,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(4647,499,9,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(4747,508,1,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4703,504,10,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(4814,513,3,' Neil Bohrs Literature')
